race,age_stratum,timepoint,feature,variable_type,imputation_value,scaler_center,scaler_scale,beta
White,leq65,5,Age_p21003_i0,continuous,56.0,56.0,12.0,0.012850822683676589
White,leq65,5,APOE4status,binary,0.0,0.0,1.0,0.006412726102669025
White,leq65,5,X2188.0.0,binary,0.0,0.0,1.0,0.01599206045636795
White,leq65,5,Depression_ICD,binary,0.0,0.0,1.0,0.026721230375633842
White,leq65,5,Hypertension_status_ICD10,binary,0.0,0.0,1.0,0.008328595207596058
White,leq65,5,X137.0.0,continuous,2.0,2.0,3.0,0.009977447513121398
White,leq65,5,X2473.0.0,binary,0.0,0.0,1.0,0.020679780075615987
White,leq65,5,X6142.0.0,binary,1.0,1.0,1.0,-0.020611136117815693
White,leq65,5,X30510.0.0,continuous,7519.0,7520.0,7728.0,0.002253339751121692
White,leq65,5,X2296.0.0,continuous,1.0,1.0,1.0,0.013966811038971171
White,leq65,5,History_of_Diabetes_ICD,binary,0.0,0.0,1.0,0.015515054161254357
White,leq65,5,X1200.0.0,continuous,2.0,2.0,1.0,0.0006931318926405836
White,leq65,5,X400,continuous,183.0,183.0,87.5,0.009600861241788846
White,leq65,5,StrokeTIA_ICD,binary,0.0,0.0,1.0,0.041009792930267006
White,leq65,5,X1835.0.0,binary,0.0,0.0,1.0,-0.007953606542046904
White,leq65,5,X1100.0.0,continuous,2.0,2.0,1.0,-0.004248941767487328
White,leq65,5,X2247.0.0,binary,0.0,0.0,1.0,0.004237514937455067
White,leq65,5,X30890.0.0,continuous,47.0,47.0,29.799999999999997,-0.0020991002959015286
White,leq65,5,X92.0.0,continuous,1975.0,1975.0,1962.0,6.374035224977527e-05
White,leq65,5,X1757.0.0,binary,1.0,1.0,1.0,-0.004681424873737989
White,leq65,5,X48.0.0,continuous,89.0,89.0,19.0,0.0023438446625082127
White,leq65,5,X1528.0.0,continuous,2.0,2.0,3.0,0.0004897685106324786
White,leq65,5,X30680.0.0,continuous,2.376,2.376,0.11699999999999999,-0.0010640162478193725
White,leq65,5,X30880.0.0,continuous,300.1,300.1,110.19999999999999,-0.00043859748797459366
White,leq65,5,X20015.0.0,continuous,89.0,89.0,7.0,-0.0035941238327438503
White,leq65,5,31-0.0,binary,0.0,0.0,1.0,0.006127908048860332
White,leq65,5,X2316.0.0,binary,0.0,0.0,1.0,0.0032165487979693872
White,leq65,5,X2080.0.0,continuous,2.0,2.0,1.0,0.00426430592008252
White,leq65,5,X30870.0.0,continuous,1.473,1.473,1.1070000000000002,-0.0003842544314655984
White,leq65,5,X87.0.0,continuous,58.0,58.0,1957.0,-0.00439537954578344
White,leq65,5,X1468.0.0,binary,0.0,0.0,1.0,-0.001363839191225795
White,leq65,5,X30770.0.0,continuous,21.531,21.53,7.237250000000003,-0.0025155768482687515
White,leq65,5,X2492.0.0,binary,0.0,0.0,1.0,0.011023445645695112
White,leq65,5,X1150.0.0,binary,1.0,1.0,1.0,1.8980673676578546e-05
White,leq65,5,X3077.0.0,continuous,50.0,50.0,1.0,-5.9678550963924556e-05
White,leq65,5,Hchol_p20002_i0,binary,0.0,0.0,1.0,0.005227049147608633
White,leq65,5,X22033.0.0,continuous,10.0,10.0,7.0,-0.0013525335754214708
