colname_match_data,ukb_field_id,variable_name,variable_description,category,option_label,option_value,data_type
X6138.0.0,6138,Education,Education,Socio-demographics,college or university degree,1,ordinal
X6138.0.0,6138,Education,Education,Socio-demographics,a levels/AS levels or equivalent,2,ordinal
X6138.0.0,6138,Education,Education,Socio-demographics,o levels/GCSEs or equivalent,3,ordinal
X6138.0.0,6138,Education,Education,Socio-demographics,CSEs or equivalent,4,ordinal
X6138.0.0,6138,Education,Education,Socio-demographics,NVQ or HND or HNC or equivalent,5,ordinal
X6138.0.0,6138,Education,Education,Socio-demographics,"other professional qualifications eg: nursing, teaching",6,ordinal
X1120.0.0,1120,Mobile_use_wk_3m,Weekly usage of mobile phone in last 3 months,Electronic device use,less than 5 mins,0,ordinal
X1120.0.0,1120,Mobile_use_wk_3m,Weekly usage of mobile phone in last 3 months,Electronic device use,5-29 mins,1,ordinal
X1120.0.0,1120,Mobile_use_wk_3m,Weekly usage of mobile phone in last 3 months,Electronic device use,30-59 mins,2,ordinal
X1120.0.0,1120,Mobile_use_wk_3m,Weekly usage of mobile phone in last 3 months,Electronic device use,1-3 hours,3,ordinal
X1120.0.0,1120,Mobile_use_wk_3m,Weekly usage of mobile phone in last 3 months,Electronic device use,4-6 hours,4,ordinal
X1120.0.0,1120,Mobile_use_wk_3m,Weekly usage of mobile phone in last 3 months,Electronic device use,more than 6 hours,5,ordinal
X1130.0.0,1130,Hands-free_device_use_3m,Hands-free device/speakerphone use with mobile phone in last 3 month,Electronic device use,never or almost never,0,ordinal
X1130.0.0,1130,Hands-free_device_use_3m,Hands-free device/speakerphone use with mobile phone in last 3 month,Electronic device use,less than half the time,1,ordinal
X1130.0.0,1130,Hands-free_device_use_3m,Hands-free device/speakerphone use with mobile phone in last 3 month,Electronic device use,about half the time,2,ordinal
X1130.0.0,1130,Hands-free_device_use_3m,Hands-free device/speakerphone use with mobile phone in last 3 month,Electronic device use,more than half the time,3,ordinal
X1130.0.0,1130,Hands-free_device_use_3m,Hands-free device/speakerphone use with mobile phone in last 3 month,Electronic device use,always or almost always,4,ordinal
X1180.0.0,1180,Chronotype,Morning/evening person (chronotype),Sleep,definitely a 'morning' person,1,ordinal
X1180.0.0,1180,Chronotype,Morning/evening person (chronotype),Sleep,more a 'morning' than 'evening' person,2,ordinal
X1180.0.0,1180,Chronotype,Morning/evening person (chronotype),Sleep,more an 'evening' than a 'morning' person,3,ordinal
X1180.0.0,1180,Chronotype,Morning/evening person (chronotype),Sleep,definitely an 'evening' person,4,ordinal
X1628.0.0,1628,Alc_vs_10yr_prev,Alcohol intake versus 10 years previously,Alcohol,less nowadays,1,ordinal
X1628.0.0,1628,Alc_vs_10yr_prev,Alcohol intake versus 10 years previously,Alcohol,about the same,2,ordinal
X1628.0.0,1628,Alc_vs_10yr_prev,Alcohol intake versus 10 years previously,Alcohol,more nowadays,3,ordinal
X2050.0.0,2050,Freq_depress_2wks,Frequency of depressed mood in last 2 weeks,Mental health,not at all,1,ordinal
X2050.0.0,2050,Freq_depress_2wks,Frequency of depressed mood in last 2 weeks,Mental health,several days,2,ordinal
X2050.0.0,2050,Freq_depress_2wks,Frequency of depressed mood in last 2 weeks,Mental health,more than half the days,3,ordinal
X2050.0.0,2050,Freq_depress_2wks,Frequency of depressed mood in last 2 weeks,Mental health,nearly every day,4,ordinal
X2070.0.0,2070,Freq_tenseness_2wks,Frequency of tenseness / restlessness in last 2 weeks,Mental health,not at all,1,ordinal
X2070.0.0,2070,Freq_tenseness_2wks,Frequency of tenseness / restlessness in last 2 weeks,Mental health,several days,2,ordinal
X2070.0.0,2070,Freq_tenseness_2wks,Frequency of tenseness / restlessness in last 2 weeks,Mental health,more than half the days,3,ordinal
X2070.0.0,2070,Freq_tenseness_2wks,Frequency of tenseness / restlessness in last 2 weeks,Mental health,nearly every day,4,ordinal
X2060.0.0,2060,Freq_disinterest_2wks,Frequency of unenthusiasm / disinterest in last 2 weeks,Mental health,not at all,1,ordinal
X2060.0.0,2060,Freq_disinterest_2wks,Frequency of unenthusiasm / disinterest in last 2 weeks,Mental health,several days,2,ordinal
X2060.0.0,2060,Freq_disinterest_2wks,Frequency of unenthusiasm / disinterest in last 2 weeks,Mental health,more than half the days,3,ordinal
X2060.0.0,2060,Freq_disinterest_2wks,Frequency of unenthusiasm / disinterest in last 2 weeks,Mental health,nearly every day,4,ordinal
X2110.0.0,2110,Able_confide,Able to confide,Social Support,never or almost never,0,ordinal
X2110.0.0,2110,Able_confide,Able to confide,Social Support,once every few months,1,ordinal
X2110.0.0,2110,Able_confide,Able to confide,Social Support,about once a month,2,ordinal
X2110.0.0,2110,Able_confide,Able to confide,Social Support,about once a week,3,ordinal
X2110.0.0,2110,Able_confide,Able to confide,Social Support,2-4 times a week,4,ordinal
X2110.0.0,2110,Able_confide,Able to confide,Social Support,almost daily,5,ordinal
X1727.0.0,1727,Ease_skin_tan,Ease of skin tanning,Sun Exposoure,get very tanned,1,ordinal
X1727.0.0,1727,Ease_skin_tan,Ease of skin tanning,Sun Exposoure,moderately tanned,2,ordinal
X1727.0.0,1727,Ease_skin_tan,Ease of skin tanning,Sun Exposoure,get mildly or occasionally tanned,3,ordinal
X1727.0.0,1727,Ease_skin_tan,Ease of skin tanning,Sun Exposoure,"never tan, only burn",4,ordinal
X2080.0.0,2080,Freq_tiredness_2wks,Frequency of tiredness / lethargy in last 2 weeks,Mental health,not at all,1,ordinal
X2080.0.0,2080,Freq_tiredness_2wks,Frequency of tiredness / lethargy in last 2 weeks,Mental health,several days,2,ordinal
X2080.0.0,2080,Freq_tiredness_2wks,Frequency of tiredness / lethargy in last 2 weeks,Mental health,more than half the days,3,ordinal
X2080.0.0,2080,Freq_tiredness_2wks,Frequency of tiredness / lethargy in last 2 weeks,Mental health,nearly every day,4,ordinal
X1100.0.0,1100,Drive_over_speed_limit,Drive faster than motorway speed limit,Physical activity,never/rarely,1,ordinal
X1100.0.0,1100,Drive_over_speed_limit,Drive faster than motorway speed limit,Physical activity,sometimes,2,ordinal
X1100.0.0,1100,Drive_over_speed_limit,Drive faster than motorway speed limit,Physical activity,often,3,ordinal
X1100.0.0,1100,Drive_over_speed_limit,Drive faster than motorway speed limit,Physical activity,most of the time,4,ordinal
X1408.0.0,1408,Cheese_intake,Cheese intake,Diet,never,0,ordinal
X1408.0.0,1408,Cheese_intake,Cheese intake,Diet,less than once a week,1,ordinal
X1408.0.0,1408,Cheese_intake,Cheese intake,Diet,once a week,2,ordinal
X1408.0.0,1408,Cheese_intake,Cheese intake,Diet,2-4 times a week,3,ordinal
X1408.0.0,1408,Cheese_intake,Cheese intake,Diet,5-6 times a week,4,ordinal
X1408.0.0,1408,Cheese_intake,Cheese intake,Diet,once or more daily,5,ordinal
X1687.0.0,1687,Comp_body_size_age10,Comparative body size at age 10,Early life factors,thinner,1,ordinal
X1687.0.0,1687,Comp_body_size_age10,Comparative body size at age 10,Early life factors,about average,2,ordinal
X1687.0.0,1687,Comp_body_size_age10,Comparative body size at age 10,Early life factors,plumper,3,ordinal
X1697.0.0,1697,Comp_height_age10,Comparative height size at age 10,Early life factors,shorter,1,ordinal
