race,feature,feature_description,category,min,max,mean,is_binary
Asian,Unnamed: 0_x,Unnamed: 0_x,Other,39,490162,243946.124594485,NA
Asian,AF_p20002_i0,History of Atrial Fibrillation determined by self report non-cancer codes,Medical condition,0,1,0.00141930251419302,NA
Asian,AF_ICD10,History of Atrial Fibrillation determined by ICD10 codes,Medical condition,0,1,0.00841443633414436,NA
Asian,Age_p21003_i0,Age at baseline,Socio-demographics,40,72,53.32816301703163,FALSE
Asian,Depression_p20002_i0,Depression determined by self-reported non-cancer illness codes,Medical condition,0,1,0.03923357664233577,NA
Asian,Depression_ICD,Depression determined by ICD codes,Medical condition,0,1,0.04866180048661801,TRUE
Asian,Hchol_p20002_i0,High cholesterol determined by self-reported non-cancer illness codes,Medical condition,0,1,0.2846715328467153,TRUE
Asian,Hchol_ICD10,High cholesterol determined by ICD codes,Medical condition,0,1,0.04531630170316302,NA
Asian,Hchol_med,High cholesterol determined by self reported use of statins,Medical condition,0,1,0.2482765612327656,NA
Asian,History_of_Diabetes_ICD,History of Diabetes determined by ICD codes,Medical condition,0,1,0.23976074614760745,TRUE
Asian,Hypertension_status_p20002_i0,Hypertension status determined by self-reported non-cancer illness codes,Medical condition,0,1,0.2846715328467153,TRUE
Asian,Hypertension_status_ICD10,Hypertension status determined by ICD codes,Medical condition,0,1,0.3729724249797242,TRUE
Asian,Hypertension_status_med,Hypertension status determined by self reported use of antihypertensive medication,Medical condition,0,1,0.01611922141119221,NA
Asian,Medications_ATC_Antihypertensive,Self-reported anti-hypertensive medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.01611922141119221,NA
Asian,Medications_ATC_Statins,Self-reported statin-usemedications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.2482765612327656,NA
Asian,Medications_ATC_Aspirin,Self-reported aspirin-use medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.18045417680454176,NA
Asian,Medications_ATC_NSAIDs_excluding_Aspirin,Self-reported NSAIDs excluding aspirin medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.03984184914841849,NA
Asian,Medications_ATC_Hormone_replacement_therapy,Self-reported horone replacement therapy medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.0227088402270884,NA
Asian,StrokeTIA_p20002_i0,History of stroke and/or atransient ischemic stroke (TIA) determined by self-reported non-cancer illness codes,Medical condition,0,1,0.0154095701540957,NA
Asian,StrokeTIA_ICD,History of stroke and/or a transient ischemic stroke (TIA) determined by ICD codes,Medical condition,0,1,0.02879156528791565,TRUE
Asian,TBI_ICD10,History of traumatic brain injury (TBI) determined by ICD codes,Medical condition,0,1,0.00770478507704785,NA
Asian,31-0.0,Sex,Socio-demographics,0,1,0.5359894566098946,TRUE
Asian,X2306.0.0,Weight change compared with 1 year ago,Other health,1,3,2.1548053527980535,NA
Asian,X1628.0.0,Alcohol intake versus 10 years previously,Alcohol,1,3,1.656528791565288,NA
Asian,X2267.0.0,Use of sun/uv protection,Sun Exposoure,1,4,1.772810218978102,NA
Asian,X1687.0.0,Comparative body size at age 10,Early life factors,1,3,1.687956204379562,NA
Asian,X1697.0.0,Comparative height size at age 10,Early life factors,1,3,1.9869221411192215,NA
Asian,Household_occupancy_p709_i0,Household occupancy,Socio-demographics,1,45,3.5614355231143553,NA
Asian,X23101.0.0,Whole body fat-free mass,Body composition by impedance,25.8,96.3,50.03596918085969,NA
Asian,X23114.0.0,Leg predicted mass (right),Body composition by impedance,4,20.4,8.098246147607462,NA
Asian,X23118.0.0,Leg predicted mass (left),Body composition by impedance,3.9,20,8.018400243309003,NA
